544791;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=544791&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1421918;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1421918&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
2049282;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=2049282&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
252031;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=252031&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
620719;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=620719&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1460476;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1460476&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
2052687;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=2052687&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
257232;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=257232&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
641214;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=641214&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1504424;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1504424&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
2081359;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=2081359&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
260345;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=260345&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
643690;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=643690&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1518600;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1518600&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
2115847;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=2115847&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
274595;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=274595&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
653458;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=653458&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1562564;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1562564&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
2137962;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=2137962&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
295924;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=295924&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
682699;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=682699&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1569469;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1569469&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
2142588;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=2142588&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
306300;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=306300&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
727917;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=727917&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1587275;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1587275&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
2228473;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=2228473&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
311074;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=311074&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
746147;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=746147&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1620736;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1620736&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
2327915;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=2327915&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
381825;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=381825&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
806949;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=806949&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1633207;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1633207&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
2380282;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=2380282&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
414340;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=414340&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
815362;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=815362&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1702015;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1702015&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
2469901;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=2469901&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
414809;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=414809&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
998788;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=998788&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1728558;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1728558&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
2538857;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=2538857&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
415428;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=415428&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1013662;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1013662&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1739139;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1739139&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
436946;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=436946&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1046557;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1046557&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1756692;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1756692&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
449189;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=449189&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1198291;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1198291&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
1762054;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=8006&DocNumber=1762054&QID=B8ED1E50-6D91-45ED-9447-FD80EAF680B4&TypeFile=html
