435403;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=435403&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
567876;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=567876&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
183554;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=183554&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
297832;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=297832&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
445785;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=445785&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
570745;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=570745&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
190149;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=190149&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
313003;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=313003&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
460390;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=460390&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
576460;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=576460&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
202672;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=202672&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
314950;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=314950&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
462044;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=462044&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
589486;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=589486&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
207586;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=207586&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
314951;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=314951&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
484345;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=484345&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
589487;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=589487&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
207616;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=207616&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
315839;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=315839&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
486171;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=486171&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
599120;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=599120&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
210575;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=210575&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
318762;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=318762&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
488038;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=488038&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
603799;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=603799&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
219348;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=219348&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
326391;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=326391&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
494550;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=494550&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
621921;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=621921&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
236171;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=236171&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
329341;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=329341&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
497438;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=497438&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
629385;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=629385&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
241867;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=241867&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
330293;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=330293&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
500391;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=500391&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
629386;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=629386&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
242627;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=242627&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
335473;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=335473&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
503071;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=503071&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
632864;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=632864&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
244834;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=244834&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
338717;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=338717&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
520479;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=520479&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
652399;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=652399&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
246982;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=246982&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
349832;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=349832&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
524944;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=524944&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
653462;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=653462&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
246992;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=246992&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
355417;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=355417&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
524945;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=524945&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
655849;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=655849&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
247742;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=247742&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
355418;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=355418&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
529320;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=529320&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
678226;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=678226&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
252032;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=252032&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
359458;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=359458&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
533783;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=533783&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
690213;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=690213&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
261071;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=261071&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
380888;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=380888&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
533784;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=533784&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
697770;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=697770&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
261850;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=261850&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
396496;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=396496&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
539197;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=539197&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
700728;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=9075&DocNumber=700728&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
702198;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=702198&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
815368;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=815368&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1036994;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1036994&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1178994;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1178994&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
702773;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=702773&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
832178;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=832178&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1044868;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1044868&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1188418;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1188418&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
711313;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=711313&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
841605;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=841605&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1048205;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1048205&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1191660;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1191660&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
717445;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=717445&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
847122;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=847122&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1048206;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1048206&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1191661;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1191661&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
717446;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=717446&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
857598;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=857598&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1049709;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1049709&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1193346;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1193346&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
721627;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=721627&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
859726;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=859726&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1054607;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1054607&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1200043;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1200043&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
721628;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=721628&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
877177;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=877177&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1079926;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1079926&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1201594;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1201594&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
721629;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=721629&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
887837;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=887837&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1083016;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1083016&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1204847;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1204847&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
724844;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=724844&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
894279;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=894279&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1089333;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1089333&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1209970;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1209970&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
724851;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=724851&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
894280;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=894280&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1096418;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1096418&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1209971;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1209971&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
724852;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=724852&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
903632;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=903632&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1106941;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1106941&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1216513;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1216513&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
727925;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=727925&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
916828;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=916828&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1116251;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1116251&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1216514;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1216514&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
737687;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=737687&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
926406;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=926406&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1116252;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1116252&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1227872;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1227872&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
739289;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=739289&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
932019;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=932019&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1120136;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1120136&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1237836;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1237836&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
744174;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=744174&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
932020;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=932020&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1120925;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1120925&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
1252578;http://www1.fips.ru/fips_servl/fips_servlet?DB=RUPAT&rn=1320&DocNumber=1252578&QID=88590059-970D-4E28-A388-624B4AA3C4EF&TypeFile=html
